Unnamed: 0,id,text,Hashtags,date,follower_count
43,1431766489804255233,What #Religion can for #AI #Art #MachineLearning #DeepLearning #ArtificialIntelligence #Datas,"[{'text': 'Religion', 'indices': [20, 29]}, {'text': 'AI', 'indices': [41, 44]}, {'text': 'Art', 'indices': [73, 77]}, {'text': 'MachineLearning', 'indices': [78, 94]}, {'text': 'DeepLearning', 'indices': [95, 108]}, {'text': 'ArtificialIntelligence', 'indices': [109, 132]}]",2021-08-28 23:51:46,633
44,1431766486809550852,Perhaps good thing the #Jedi deal renegotiated #Microsoft #AWS #Google #IBM,"[{'text': 'Jedi', 'indices': [37, 42]}, {'text': 'Microsoft', 'indices': [64, 74]}, {'text': 'AWS', 'indices': [75, 79]}, {'text': 'Google', 'indices': [80, 87]}, {'text': 'IBM', 'indices': [88, 92]}]",2021-08-28 23:51:46,101
45,1431766485744209925,What #Religion can for #AI #Art #MachineLearning #DeepLearning #ArtificialIntelligence #Datas,"[{'text': 'Religion', 'indices': [20, 29]}, {'text': 'AI', 'indices': [41, 44]}, {'text': 'Art', 'indices': [73, 77]}, {'text': 'MachineLearning', 'indices': [78, 94]}, {'text': 'DeepLearning', 'indices': [95, 108]}, {'text': 'ArtificialIntelligence', 'indices': [109, 132]}]",2021-08-28 23:51:45,903
46,1431766451078184964,Read all the way through and decide for yourself but there aren many obvious options for the #Google connected,"[{'text': 'Google', 'indices': [95, 102]}]",2021-08-28 23:51:37,1010
47,1431766184404287491,Lopez refers herself Sucia evidenced,[],2021-08-28 23:50:33,2071
48,1431766066867413003,london refurbishment company #Google,"[{'text': 'Google', 'indices': [53, 60]}]",2021-08-28 23:50:05,0
49,1431765923250196490,Xtreme Reggae Dancehall International Promotions Hub #Google,"[{'text': 'Google', 'indices': [56, 63]}]",2021-08-28 23:49:31,1173
50,1431765742572040195,Lopez refers herself Sucia evide,[],2021-08-28 23:48:48,2071
51,1431765739220832261,How Fake your Location #Google Chrome Sometimes websites may request access your location that they can,"[{'text': 'Google', 'indices': [29, 36]}]",2021-08-28 23:48:47,629
52,1431765275414781952,Self driving delivery #startup Nuro building manufacturing facility and test track Nevada dramatic,"[{'text': 'startup', 'indices': [23, 31]}]",2021-08-28 23:46:57,3578
53,1431764867455741952,Where the discussion how companies require utilization #Chrome access their services data etc for bus,"[{'text': 'Chrome', 'indices': [64, 71]}]",2021-08-28 23:45:19,44
54,1431764808706269185,Crossroad Baptist ministry #Google,"[{'text': 'Google', 'indices': [30, 37]}]",2021-08-28 23:45:05,44
55,1431763288803713026,Charge wherever you Magnetic Wireless Charger Amazon #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [96, 104]}, {'text': 'iPhone12', 'indices': [105, 114]}]",2021-08-28 23:39:03,19
56,1431762509162184707,Botox and Fillers Curated Medical #Google #Botox #Fillers #AZ,"[{'text': 'Google', 'indices': [40, 47]}, {'text': 'Botox', 'indices': [72, 78]}, {'text': 'Fillers', 'indices': [79, 87]}, {'text': 'AZ', 'indices': [88, 91]}]",2021-08-28 23:35:57,0
57,1431761318697046021,#Google could its way make substantial #investments worth thousands crores into #BhartiAirtel Check out the det,"[{'text': 'Google', 'indices': [15, 22]}, {'text': 'investments', 'indices': [63, 75]}, {'text': 'BhartiAirtel', 'indices': [107, 120]}]",2021-08-28 23:31:13,54
58,1431761177005207553,Best Figma Shortcuts Hope you all liked this Helpful Retweet this post may help someone Part #ui #ux,"[{'text': 'ui', 'indices': [131, 134]}, {'text': 'ux', 'indices': [135, 138]}]",2021-08-28 23:30:40,295
59,1431760375385444352,back the Fruite garden the right time shoud wait for iPhone Pixel #quadlockcase #quadlock,"[{'text': 'quadlockcase', 'indices': [91, 104]}, {'text': 'quadlock', 'indices': [105, 114]}]",2021-08-28 23:27:28,6
60,1431759673116475392,How beautiful that #usher #crowder #june coup #google #ethan,"[{'text': 'usher', 'indices': [23, 29]}, {'text': 'crowder', 'indices': [30, 38]}, {'text': 'june22coup', 'indices': [39, 50]}, {'text': 'google', 'indices': [51, 58]}, {'text': 'ethan', 'indices': [59, 65]}]",2021-08-28 23:24:41,4
61,1431759489624117251,#Microsoft #Google Invest Billion #Cybersecurity Over Next Years #MachineLear,"[{'text': 'Microsoft', 'indices': [22, 32]}, {'text': 'Google', 'indices': [34, 41]}, {'text': 'Cybersecurity', 'indices': [67, 81]}]",2021-08-28 23:23:57,1937
62,1431758987792461830,#Technology Alone Does Not Make Company Great #ebay #freemarket #google #innovation #marketplac,"[{'text': 'Technology', 'indices': [18, 29]}, {'text': 'ebay', 'indices': [90, 95]}, {'text': 'freemarket', 'indices': [96, 107]}, {'text': 'google', 'indices': [108, 115]}, {'text': 'innovation', 'indices': [116, 127]}]",2021-08-28 23:21:58,3142
63,1431758854950465540,How #UrinaryIncontinence Experience led Natural Cure #Google,"[{'text': 'UrinaryIncontinence', 'indices': [7, 27]}, {'text': 'Google', 'indices': [61, 68]}]",2021-08-28 23:21:26,333
64,1431758709252841474,Prepare for that next job education your first job educational leader Get #Google Certified attend one,"[{'text': 'Google', 'indices': [104, 111]}]",2021-08-28 23:20:51,15729
65,1431758504285642758,#Technology Alone Does Not Make Company Great #ebay #freemarket #google #innovation,"[{'text': 'Technology', 'indices': [0, 11]}, {'text': 'ebay', 'indices': [72, 77]}, {'text': 'freemarket', 'indices': [78, 89]}, {'text': 'google', 'indices': [90, 97]}, {'text': 'innovation', 'indices': [98, 109]}]",2021-08-28 23:20:02,11218
66,1431758180179058690,Cooprider Family Collection #Google,"[{'text': 'Google', 'indices': [31, 38]}]",2021-08-28 23:18:45,581
67,1431757630763110402,How recover deleted photos from #Google Drive Google #Photos #MachineLearning #Dat,"[{'text': 'Google', 'indices': [56, 63]}, {'text': 'Photos', 'indices': [80, 87]}, {'text': 'MachineLearning', 'indices': [118, 134]}]",2021-08-28 23:16:34,1866
68,1431757581475778560,#Microsoft #Google Invest Billion #Cybersecurity Over Next Years #MachineLear,"[{'text': 'Microsoft', 'indices': [22, 32]}, {'text': 'Google', 'indices': [34, 41]}, {'text': 'Cybersecurity', 'indices': [67, 81]}]",2021-08-28 23:16:22,1866
69,1431757570436390920,August buy #oneplus #device #smoothos #oneplus tpro #neversettle,"[{'text': 'oneplus', 'indices': [41, 49]}, {'text': 'device', 'indices': [50, 57]}, {'text': 'smoothos', 'indices': [58, 67]}, {'text': '90hz', 'indices': [68, 73]}, {'text': 'oneplus8tpro', 'indices': [74, 87]}, {'text': 'neversettle', 'indices': [88, 100]}]",2021-08-28 23:16:20,120
70,1431757284405874688,remeber when you could say google and meant something Now you get whatever they decide and garbage spam #google,"[{'text': 'google', 'indices': [116, 123]}]",2021-08-28 23:15:12,7
71,1431755710501580806,Google Danny Sullivan confirms the search engine updating the way generates web page titles search results via,[],2021-08-28 23:08:56,822
72,1431755434357149697,#Google Introduces Two New #Datasets For Improved Conversational #NLP #ArtificialIntelligence #AI #Mac,"[{'text': 'Google', 'indices': [36, 43]}, {'text': 'Datasets', 'indices': [63, 72]}, {'text': 'NLP', 'indices': [101, 105]}, {'text': 'ArtificialIntelligence', 'indices': [107, 130]}, {'text': 'AI', 'indices': [131, 134]}]",2021-08-28 23:07:50,3562
73,1431755424466968581,just being apprenti oracle what #google was buy #BlackBerry imagine the type algos that could deducted,"[{'text': 'google', 'indices': [63, 70]}, {'text': 'BlackBerry', 'indices': [82, 93]}]",2021-08-28 23:07:48,3562
74,1431754660117893122,decade and half instability #Google #instability,"[{'text': 'Google', 'indices': [63, 70]}, {'text': 'instability', 'indices': [71, 83]}]",2021-08-28 23:04:46,670
75,1431754528827789312,just being apprenti oracle what #google was buy #BlackBerry imagine the type algos that could,"[{'text': 'google', 'indices': [51, 58]}, {'text': 'BlackBerry', 'indices': [70, 81]}]",2021-08-28 23:04:15,15
76,1431754480677179393,Auto align Car Charger you hate the moment when you bought wireless car charger for smart use but didn get,[],2021-08-28 23:04:03,19
77,1431754459009454081,#Google Introduces Two New #Datasets For Improved Conversational #NLP #ArtificialIntelligence #AI #Mac,"[{'text': 'Google', 'indices': [36, 43]}, {'text': 'Datasets', 'indices': [63, 72]}, {'text': 'NLP', 'indices': [101, 105]}, {'text': 'ArtificialIntelligence', 'indices': [107, 130]}, {'text': 'AI', 'indices': [131, 134]}]",2021-08-28 23:03:58,1937
78,1431754256139395074,#Google searches old #Seville,"[{'text': 'Google', 'indices': [6, 13]}, {'text': 'Seville', 'indices': [95, 103]}]",2021-08-28 23:03:10,3326
79,1431754233192329224,Ways Businesses Benefit From Google Ads PPC #PPC #PPCchat #PPC #PayPerClick #SEM #ROI,"[{'text': 'PPC', 'indices': [92, 96]}, {'text': 'PPCchat', 'indices': [97, 105]}, {'text': 'PPC2021', 'indices': [106, 114]}, {'text': 'PayPerClick', 'indices': [115, 127]}, {'text': 'SEM', 'indices': [128, 132]}, {'text': 'ROI', 'indices': [133, 137]}]",2021-08-28 23:03:04,9836
80,1431754068502798337,#Google Introduces Two New #Datasets For Improved Conversational #NLP #ArtificialIntelligence #AI #Mac,"[{'text': 'Google', 'indices': [36, 43]}, {'text': 'Datasets', 'indices': [63, 72]}, {'text': 'NLP', 'indices': [101, 105]}, {'text': 'ArtificialIntelligence', 'indices': [107, 130]}, {'text': 'AI', 'indices': [131, 134]}]",2021-08-28 23:02:25,321
81,1431753708631691270,Charge wherever you Magnetic Wireless Charger Automobile #magsafe #iPhone #iphonecharge,"[{'text': 'magsafe', 'indices': [107, 115]}, {'text': 'iPhone12', 'indices': [116, 125]}]",2021-08-28 23:00:59,92
82,1431753603220398081,Charge wherever you Magnetic Wireless Charger Automobile #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [94, 102]}, {'text': 'iPhone12', 'indices': [103, 112]}]",2021-08-28 23:00:34,19
83,1431753481447149568,Will Rank Your Website Top GOOGLE Search Engine With White Hat SEO Strategy Message Fiverr,[],2021-08-28 23:00:05,2
84,1431753212139352071,Ways Businesses Benefit From Google Ads PPC #PPC #PPCchat #PPC #PayPerClick #SEM #ROI,"[{'text': 'PPC', 'indices': [92, 96]}, {'text': 'PPCchat', 'indices': [97, 105]}, {'text': 'PPC2021', 'indices': [106, 114]}, {'text': 'PayPerClick', 'indices': [115, 127]}, {'text': 'SEM', 'indices': [128, 132]}, {'text': 'ROI', 'indices': [133, 137]}]",2021-08-28 22:59:01,213272
85,1431753189997547529,ironic that slammed black hatters for years for content spinning but now have developed whole product MUM,[],2021-08-28 22:58:55,23469
86,1431752575792078848,Xtreme Reggae Dancehall International Promotions Hub #Google,"[{'text': 'Google', 'indices': [69, 76]}]",2021-08-28 22:56:29,1173
87,1431752177916198913,#usher #crowder #june coup #google #ethan #cristiano #cristiano ronaldo Impact Cordless Screwdriver Cordless Drill,"[{'text': 'usher', 'indices': [0, 6]}, {'text': 'crowder', 'indices': [7, 15]}, {'text': 'june22coup', 'indices': [16, 27]}, {'text': 'google', 'indices': [28, 35]}, {'text': 'ethan', 'indices': [36, 42]}, {'text': 'cristiano', 'indices': [43, 53]}, {'text': 'cristiano', 'indices': [54, 64]}]",2021-08-28 22:54:54,4
88,1431751392255954947,#Google Introduces Two New #Datasets For Improved Conversational #NLP #ArtificialIntelligence #AI #Mac,"[{'text': 'Google', 'indices': [36, 43]}, {'text': 'Datasets', 'indices': [63, 72]}, {'text': 'NLP', 'indices': [101, 105]}, {'text': 'ArtificialIntelligence', 'indices': [107, 130]}, {'text': 'AI', 'indices': [131, 134]}]",2021-08-28 22:51:47,1866
89,1431751328137625600,Google has updated its How Search Works website which contains information how Google organizes ranks and tests searc,[],2021-08-28 22:51:31,766
90,1431751161367994368,new video for the Google Pixel pokes fun the ones Jony Ive used make gushing about the smallest details des,[],2021-08-28 22:50:52,290
91,1431751007776632833,#BreakingNews #wallstreet Chuck HONG gonna bust that GOOG dong for stealing their from,"[{'text': 'BreakingNews', 'indices': [0, 13]}, {'text': 'wallstreet', 'indices': [18, 29]}]",2021-08-28 22:50:15,66
92,1431750961710592003,CIRUS needs talked about literally allowing you take your back from com,[],2021-08-28 22:50:04,89
93,1431750776523681793,CIRUS needs talked about literally allowing you take your back,[],2021-08-28 22:49:20,89
94,1431750752800698375,finally purchased Wasabi control can wait see you really spoil interes,[],2021-08-28 22:49:14,475
95,1431750520516104195,Like and share you think fantastic #usher #crowder #june coup #google #ethan,"[{'text': 'usher', 'indices': [44, 50]}, {'text': 'crowder', 'indices': [51, 59]}, {'text': 'june22coup', 'indices': [60, 71]}, {'text': 'google', 'indices': [72, 79]}, {'text': 'ethan', 'indices': [80, 86]}]",2021-08-28 22:48:19,4
96,1431750513138208770,finally purchased Wasabi control can wait see you really spoil int,[],2021-08-28 22:48:17,398
97,1431750473955037190,#Google Introduces Two New #Datasets For Improved Conversational #NLP #ArtificialIntelligence #AI #Mac,"[{'text': 'Google', 'indices': [36, 43]}, {'text': 'Datasets', 'indices': [63, 72]}, {'text': 'NLP', 'indices': [101, 105]}, {'text': 'ArtificialIntelligence', 'indices': [107, 130]}, {'text': 'AI', 'indices': [131, 134]}]",2021-08-28 22:48:08,1872
98,1431750451591094275,#Google Introduces Two New #Datasets For Improved Conversational #NLP #ArtificialIntelligence #AI #Mac,"[{'text': 'Google', 'indices': [36, 43]}, {'text': 'Datasets', 'indices': [63, 72]}, {'text': 'NLP', 'indices': [101, 105]}, {'text': 'ArtificialIntelligence', 'indices': [107, 130]}, {'text': 'AI', 'indices': [131, 134]}]",2021-08-28 22:48:02,454
99,1431750390740045827,new video for the Google Pixel pokes fun the ones Jony Ive used make gushing about the smallest details,[],2021-08-28 22:47:48,1150
100,1431750083070992385,CIRUS needs talked about literally allowing you take,[],2021-08-28 22:46:35,89
101,1431749193627049990,Auto align Car Charger you hate the moment when you bought wireless car charger for smart use but didn get,[],2021-08-28 22:43:03,19
102,1431748513159856131,Kasa Smart Plug Power Strip Surge Protector with Individually Controlled Smart Outlets and USB Ports,[],2021-08-28 22:40:20,208
103,1431748142756769794,Charge wherever you Magnetic Wireless Charger Automobile #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [94, 102]}, {'text': 'iPhone12', 'indices': [103, 112]}]",2021-08-28 22:38:52,19
104,1431747931468701709,Charge wherever you Magnetic Wireless Charger Amazon #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [96, 104]}, {'text': 'iPhone12', 'indices': [105, 114]}]",2021-08-28 22:38:02,19
105,1431747864074625033,Charge wherever you Magnetic Wireless Charger Automobile #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [94, 102]}, {'text': 'iPhone12', 'indices': [103, 112]}]",2021-08-28 22:37:46,19
106,1431747789558456324,Google has updated its How Search Works website which contains information how Google organizes ranks and tests searc,[],2021-08-28 22:37:28,2139
107,1431747743169581063,Charge wherever you Magnetic Wireless Charger Automobile #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [94, 102]}, {'text': 'iPhone12', 'indices': [103, 112]}]",2021-08-28 22:37:17,19
108,1431747672629813250,Auto align Car Charger you hate the moment when you bought wireless car charger for smart use but didn get,[],2021-08-28 22:37:00,19
109,1431747641092751360,Charge wherever you Magnetic Wireless Charger Amazon #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [96, 104]}, {'text': 'iPhone12', 'indices': [105, 114]}]",2021-08-28 22:36:52,19
110,1431747547589185543,Charge wherever you Magnetic Wireless Charger Automobile #magsafe #iPhone,"[{'text': 'magsafe', 'indices': [94, 102]}, {'text': 'iPhone12', 'indices': [103, 112]}]",2021-08-28 22:36:30,19
111,1431746933635305481,Google Tasks error Error disallowed useragent android #delphi #google tasks,"[{'text': 'delphi', 'indices': [85, 92]}, {'text': 'google', 'indices': [93, 100]}]",2021-08-28 22:34:04,710
112,1431746214639308801,Are you #nerd Here for you #nerd #nerdy #Geek #tshirtoftheday #ShopNow #onlineshopp,"[{'text': 'nerd', 'indices': [29, 34]}, {'text': 'nerd', 'indices': [83, 88]}, {'text': 'nerdy', 'indices': [89, 95]}, {'text': 'Geek', 'indices': [96, 101]}, {'text': 'tshirtoftheday', 'indices': [102, 117]}, {'text': 'ShopNow', 'indices': [118, 126]}]",2021-08-28 22:31:12,40
113,1431746134532313093,#SEO Guide Help website has been banned #Google Now what #webmaster #search,"[{'text': 'SEO', 'indices': [0, 4]}, {'text': 'Google', 'indices': [48, 55]}, {'text': 'webmaster', 'indices': [91, 101]}, {'text': 'search', 'indices': [102, 109]}]",2021-08-28 22:30:53,368
114,1431745735528091651,hey She #beautiful and she also #live #googleplay #googlebooks #googlebook,"[{'text': 'beautiful', 'indices': [14, 24]}, {'text': 'live', 'indices': [40, 45]}, {'text': 'googleplay', 'indices': [49, 60]}, {'text': 'googlebooks', 'indices': [61, 73]}, {'text': 'googlebook', 'indices': [74, 85]}]",2021-08-28 22:29:18,1093
