,date,Average Stock Price
87,2021-05-29 12:00:31.059520,2373.1345569230766
88,2021-05-29 00:00:07.699692,2374.9249176470585
89,2021-05-29 12:00:07.699692,2374.2388469696966
90,2021-05-30 00:00:13.187232,2374.9249176470585
91,2021-05-30 12:00:13.187232,2374.2388469696966
92,2021-05-30 00:00:47.473606,2374.9249176470585
93,2021-05-30 12:00:47.473606,2374.2388469696966
94,2021-05-31 00:00:17.500824,2374.9249176470585
95,2021-05-31 12:00:17.500824,2374.2388469696966
96,2021-06-01 00:00:31.991851,2374.9249176470585
97,2021-06-01 12:00:31.991851,2374.2388469696966
98,2021-06-01 00:00:43.467657,2374.9249176470585
99,2021-06-01 12:00:43.467657,2374.2388469696966
100,2021-06-02 00:00:32.441338,2374.9249176470585
101,2021-06-02 12:00:32.441338,2374.2388469696966
102,2021-06-03 00:00:49.980703,2370.463273529412
103,2021-06-03 12:00:49.980703,2371.4227075757576
104,2021-06-03 00:00:07.528945,2374.2713722222225
105,2021-06-03 12:00:07.528945,2367.9409125
106,2021-06-04 00:00:38.224646,2365.91336
107,2021-06-04 12:00:38.224646,2361.5964083333324
108,2021-06-05 00:00:58.482601,2366.739411428572
109,2021-06-05 12:00:58.482601,2369.9213923076923
110,2021-06-06 00:00:59.050886,2366.739411428572
111,2021-06-06 12:00:59.050886,2369.9213923076923
112,2021-06-06 00:00:03.921783,2366.739411428572
113,2021-06-06 12:00:03.921783,2369.9213923076923
114,2021-06-07 00:00:09.884603,2366.739411428572
115,2021-06-07 12:00:09.884603,2369.9213923076923
116,2021-06-07 00:00:50.944489,2366.739411428572
117,2021-06-07 12:00:50.944489,2369.9213923076923
118,2021-06-08 00:00:38.354873,2366.739411428572
119,2021-06-08 12:00:38.354873,2369.9213923076923
120,2021-06-08 00:00:04.630036,2370.72665
121,2021-06-08 12:00:04.630036,2379.702648437501
122,2021-06-09 00:00:13.968315,2370.72665
123,2021-06-09 12:00:13.968315,2379.702648437501
124,2021-06-09 00:00:46.682826,2391.7057685714285
125,2021-06-09 12:00:46.682826,2397.9509830769234
126,2021-06-10 00:00:55.989226,2391.7057685714285
127,2021-06-10 12:00:55.989226,2397.9509830769234
128,2021-06-11 00:00:52.156579,2411.076496969697
129,2021-06-11 12:00:52.156579,2413.492852238806
130,2021-06-12 00:00:35.916370,2421.8573437500004
131,2021-06-12 12:00:35.916370,2421.1258573529417
132,2021-06-13 00:00:11.897764,2421.8573437500004
133,2021-06-13 12:00:11.897764,2421.1258573529417
134,2021-06-14 00:00:05.059587,2421.8573437500004
135,2021-06-14 12:00:05.059587,2421.1258573529417
136,2021-06-15 00:00:30.465386,2421.8573437500004
137,2021-06-15 12:00:30.465386,2421.1258573529417
138,2021-06-15 00:00:58.350885,2428.5501029411766
139,2021-06-15 12:00:58.350885,2430.28708939394
140,2021-06-16 00:00:51.654139,2428.5501029411766
141,2021-06-16 12:00:51.654139,2430.28708939394
142,2021-06-17 00:00:45.788476,2431.91985
143,2021-06-17 12:00:45.788476,2430.590984848484
144,2021-06-18 00:00:28.450031,2432.221296969697
145,2021-06-18 12:00:28.450031,2425.7779119402985
146,2021-06-19 00:00:01.217711,2431.9122
147,2021-06-19 12:00:01.217711,2427.0566298507465
148,2021-06-19 00:00:35.553455,2421.73085925926
149,2021-06-19 12:00:35.553455,2419.660264383562
150,2021-06-20 00:00:43.107080,2421.73085925926
151,2021-06-20 12:00:43.107080,2419.660264383562
152,2021-06-20 00:00:18.561057,2421.73085925926
153,2021-06-20 12:00:18.561057,2419.660264383562
154,2021-06-21 00:00:51.001326,2421.73085925926
155,2021-06-21 12:00:51.001326,2419.660264383562
156,2021-06-22 00:00:33.202003,2421.73085925926
157,2021-06-22 12:00:33.202003,2419.660264383562
158,2021-06-22 00:00:12.758219,2416.400890322581
159,2021-06-22 12:00:12.758219,2425.4495782608697
160,2021-06-23 00:00:12.853321,2416.400890322581
161,2021-06-23 12:00:12.853321,2425.4495782608697
162,2021-06-23 00:00:16.053538,2423.805666666666
163,2021-06-23 12:00:16.053538,2426.690974626867
164,2021-06-24 00:00:46.562088,2423.805666666666
165,2021-06-24 12:00:46.562088,2426.690974626867
166,2021-06-24 00:00:19.827616,2436.1266527777784
167,2021-06-24 12:00:19.827616,2438.127815625
168,2021-06-26 00:00:13.930180,2447.8930176470585
169,2021-06-26 12:00:13.930180,2445.8173242424227
170,2021-06-28 00:00:10.557920,2447.8930176470585
171,2021-06-28 12:00:10.557920,2445.8173242424227
172,2021-06-29 00:00:17.272179,2447.8930176470585
173,2021-06-29 12:00:17.272179,2445.8173242424227
174,2021-06-30 00:00:04.423413,2446.5073842105267
175,2021-06-30 12:00:04.423413,2444.852554838709
176,2021-07-01 00:00:51.394639,2443.811105714285
177,2021-07-01 12:00:51.394639,2443.2081799999987
178,2021-07-04 00:00:43.591264,2452.906663888889
179,2021-07-04 12:00:43.591264,2460.6379953125006
