,date,1. open,2. high,3. low,4. close,5. volume
83,2021-08-20 16:00:00,2745.19,2751.08,2742.97,2748.01,234883.0
84,2021-08-20 15:45:00,2743.19,2745.28,2741.4901,2745.28,46863.0
85,2021-08-20 15:30:00,2743.14,2745.95,2742.15,2743.17,32152.0
86,2021-08-20 15:15:00,2741.25,2742.97,2740.26,2742.97,18488.0
87,2021-08-20 15:00:00,2737.68,2740.92,2736.16,2740.34,17471.0
88,2021-08-20 14:45:00,2739.33,2739.33,2735.74,2736.82,34606.0
89,2021-08-20 14:30:00,2740.65,2742.085,2738.19,2739.225,23314.0
90,2021-08-20 14:15:00,2741.835,2743.59,2737.82,2739.57,30623.0
91,2021-08-20 14:00:00,2747.62,2747.67,2739.67,2742.3656,25667.0
92,2021-08-20 13:45:00,2746.3675,2748.13,2743.0,2747.39,26696.0
93,2021-08-20 13:30:00,2748.555,2750.5818,2745.9675,2745.9675,41306.0
94,2021-08-20 13:15:00,2745.95,2749.19,2744.98,2749.19,34401.0
95,2021-08-20 13:00:00,2741.26,2747.08,2741.12,2745.965,48918.0
96,2021-08-20 12:45:00,2739.64,2742.61,2739.64,2741.92,28304.0
97,2021-08-20 12:30:00,2735.0,2739.295,2735.0,2738.9582,23036.0
98,2021-08-20 12:15:00,2728.935,2738.0,2728.935,2735.18,27482.0
99,2021-08-20 12:00:00,2730.51,2733.97,2726.75,2728.49,47203.0
